position: 0.471917
  0.2719
 1.25243
position: 0.471917
 -0.2719
 1.25243
Finding solution using DART...
iteration: 772 translation_error.norm(): 1.06461
totaliteration: 773 count: 0
iteration: 773 translation_error.norm(): 1.06461
totaliteration: 774 count: 0
iteration: 774 translation_error.norm(): 1.06461
totaliteration: 775 count: 0
iteration: 775 translation_error.norm(): 1.06461
totaliteration: 776 count: 0
iteration: 776 translation_error.norm(): 1.06461
totaliteration: 777 count: 0
iteration: 777 translation_error.norm(): 1.06461
totaliteration: 778 count: 0
iteration: 778 translation_error.norm(): 1.06461
totaliteration: 779 count: 0
iteration: 779 translation_error.norm(): 1.06461
totaliteration: 780 count: 0
iteration: 780 translation_error.norm(): 1.06461
totaliteration: 781 count: 0
iteration: 781 translation_error.norm(): 1.06461
totaliteration: 782 count: 0
iteration: 782 translation_error.norm(): 1.06461
totaliteration: 783 count: 0
iteration: 783 translation_error.norm(): 1.06461
totaliteration: 784 count: 0
iteration: 784 translation_error.norm(): 1.06461
totaliteration: 785 count: 0
iteration: 785 translation_error.norm(): 1.06461
totaliteration: 786 count: 0
iteration: 786 translation_error.norm(): 1.06461
totaliteration: 787 count: 0
iteration: 787 translation_error.norm(): 1.06461
totaliteration: 788 count: 0
iteration: 788 translation_error.norm(): 1.06461
totaliteration: 789 count: 0
iteration: 789 translation_error.norm(): 1.06461
totaliteration: 790 count: 0
iteration: 790 translation_error.norm(): 1.06461
totaliteration: 791 count: 0
iteration: 791 translation_error.norm(): 1.06461
totaliteration: 792 count: 0
iteration: 792 translation_error.norm(): 1.06461
totaliteration: 793 count: 0
iteration: 793 translation_error.norm(): 1.06461
totaliteration: 794 count: 0
iteration: 794 translation_error.norm(): 1.06461
totaliteration: 795 count: 0
iteration: 795 translation_error.norm(): 1.06461
totaliteration: 796 count: 0
iteration: 796 translation_error.norm(): 1.06461
totaliteration: 797 count: 0
iteration: 797 translation_error.norm(): 1.06461
totaliteration: 798 count: 0
iteration: 798 translation_error.norm(): 1.06461
totaliteration: 799 count: 0
iteration: 799 translation_error.norm(): 1.06461
totaliteration: 800 count: 0
iteration: 800 translation_error.norm(): 1.06461
totaliteration: 801 count: 0
iteration: 801 translation_error.norm(): 1.06461
totaliteration: 802 count: 0
iteration: 802 translation_error.norm(): 1.06461
totaliteration: 803 count: 0
iteration: 803 translation_error.norm(): 1.06461
totaliteration: 804 count: 0
iteration: 804 translation_error.norm(): 1.06461
totaliteration: 805 count: 0
iteration: 805 translation_error.norm(): 1.06461
totaliteration: 806 count: 0
iteration: 806 translation_error.norm(): 1.06461
totaliteration: 807 count: 0
iteration: 807 translation_error.norm(): 1.06461
totaliteration: 808 count: 0
iteration: 808 translation_error.norm(): 1.06461
totaliteration: 809 count: 0
iteration: 809 translation_error.norm(): 1.06461
totaliteration: 810 count: 0
iteration: 810 translation_error.norm(): 1.06461
totaliteration: 811 count: 0
iteration: 811 translation_error.norm(): 1.06461
totaliteration: 812 count: 0
iteration: 812 translation_error.norm(): 1.06461
totaliteration: 813 count: 0
iteration: 813 translation_error.norm(): 1.06461
totaliteration: 814 count: 0
iteration: 814 translation_error.norm(): 1.06461
totaliteration: 815 count: 0
iteration: 815 translation_error.norm(): 1.06461
totaliteration: 816 count: 0
iteration: 816 translation_error.norm(): 1.06461
totaliteration: 817 count: 0
iteration: 817 translation_error.norm(): 1.06461
totaliteration: 818 count: 0
iteration: 818 translation_error.norm(): 1.06461
totaliteration: 819 count: 0
iteration: 819 translation_error.norm(): 1.06461
totaliteration: 820 count: 0
iteration: 820 translation_error.norm(): 1.06461
totaliteration: 821 count: 0
iteration: 821 translation_error.norm(): 1.06461
totaliteration: 822 count: 0
iteration: 822 translation_error.norm(): 1.06461
totaliteration: 823 count: 0
iteration: 823 translation_error.norm(): 1.06461
totaliteration: 824 count: 0
iteration: 824 translation_error.norm(): 1.06461
totaliteration: 825 count: 0
iteration: 825 translation_error.norm(): 1.06461
totaliteration: 826 count: 0
iteration: 826 translation_error.norm(): 1.06461
totaliteration: 827 count: 0
iteration: 827 translation_error.norm(): 1.06461
totaliteration: 828 count: 0
iteration: 828 translation_error.norm(): 1.06461
totaliteration: 829 count: 0
iteration: 829 translation_error.norm(): 1.06461
totaliteration: 830 count: 0
iteration: 830 translation_error.norm(): 1.06461
totaliteration: 831 count: 0
iteration: 831 translation_error.norm(): 1.06461
totaliteration: 832 count: 0
iteration: 832 translation_error.norm(): 1.06461
totaliteration: 833 count: 0
iteration: 833 translation_error.norm(): 1.06461
totaliteration: 834 count: 0
iteration: 834 translation_error.norm(): 1.06461
totaliteration: 835 count: 0
iteration: 835 translation_error.norm(): 1.06461
totaliteration: 836 count: 0
iteration: 836 translation_error.norm(): 1.06461
totaliteration: 837 count: 0
iteration: 837 translation_error.norm(): 1.06461
totaliteration: 838 count: 0
iteration: 838 translation_error.norm(): 1.0646
totaliteration: 839 count: 0
iteration: 839 translation_error.norm(): 1.0646
totaliteration: 840 count: 0
iteration: 840 translation_error.norm(): 1.0646
totaliteration: 841 count: 0
iteration: 841 translation_error.norm(): 1.0646
totaliteration: 842 count: 0
iteration: 842 translation_error.norm(): 1.0646
totaliteration: 843 count: 0
iteration: 843 translation_error.norm(): 1.0646
totaliteration: 844 count: 0
iteration: 844 translation_error.norm(): 1.0646
totaliteration: 845 count: 0
iteration: 845 translation_error.norm(): 1.0646
totaliteration: 846 count: 0
iteration: 846 translation_error.norm(): 1.0646
totaliteration: 847 count: 0
iteration: 847 translation_error.norm(): 1.0646
totaliteration: 848 count: 0
iteration: 848 translation_error.norm(): 1.0646
totaliteration: 849 count: 0
iteration: 849 translation_error.norm(): 1.0646
totaliteration: 850 count: 0
iteration: 850 translation_error.norm(): 1.0646
totaliteration: 851 count: 0
iteration: 851 translation_error.norm(): 1.0646
totaliteration: 852 count: 0
iteration: 852 translation_error.norm(): 1.0646
totaliteration: 853 count: 0
iteration: 853 translation_error.norm(): 1.0646
totaliteration: 854 count: 0
iteration: 854 translation_error.norm(): 1.0646
totaliteration: 855 count: 0
iteration: 855 translation_error.norm(): 1.0646
totaliteration: 856 count: 0
iteration: 856 translation_error.norm(): 1.0646
totaliteration: 857 count: 0
iteration: 857 translation_error.norm(): 1.0646
totaliteration: 858 count: 0
iteration: 858 translation_error.norm(): 1.0646
totaliteration: 859 count: 0
iteration: 859 translation_error.norm(): 1.0646
totaliteration: 860 count: 0
iteration: 860 translation_error.norm(): 1.0646
totaliteration: 861 count: 0
iteration: 861 translation_error.norm(): 1.0646
totaliteration: 862 count: 0
iteration: 862 translation_error.norm(): 1.0646
totaliteration: 863 count: 0
iteration: 863 translation_error.norm(): 1.0646
totaliteration: 864 count: 0
iteration: 864 translation_error.norm(): 1.0646
totaliteration: 865 count: 0
iteration: 865 translation_error.norm(): 1.0646
totaliteration: 866 count: 0
iteration: 866 translation_error.norm(): 1.0646
totaliteration: 867 count: 0
iteration: 867 translation_error.norm(): 1.0646
totaliteration: 868 count: 0
iteration: 868 translation_error.norm(): 1.0646
totaliteration: 869 count: 0
iteration: 869 translation_error.norm(): 1.0646
totaliteration: 870 count: 0
iteration: 870 translation_error.norm(): 1.0646
totaliteration: 871 count: 0
iteration: 871 translation_error.norm(): 1.0646
totaliteration: 872 count: 0
iteration: 872 translation_error.norm(): 1.0646
totaliteration: 873 count: 0
iteration: 873 translation_error.norm(): 1.0646
totaliteration: 874 count: 0
iteration: 874 translation_error.norm(): 1.0646
totaliteration: 875 count: 0
iteration: 875 translation_error.norm(): 1.0646
totaliteration: 876 count: 0
iteration: 876 translation_error.norm(): 1.0646
totaliteration: 877 count: 0
iteration: 877 translation_error.norm(): 1.0646
totaliteration: 878 count: 0
iteration: 878 translation_error.norm(): 1.0646
totaliteration: 879 count: 0
iteration: 879 translation_error.norm(): 1.0646
totaliteration: 880 count: 0
iteration: 880 translation_error.norm(): 1.0646
totaliteration: 881 count: 0
iteration: 881 translation_error.norm(): 1.0646
totaliteration: 882 count: 0
iteration: 882 translation_error.norm(): 1.0646
totaliteration: 883 count: 0
iteration: 883 translation_error.norm(): 1.0646
totaliteration: 884 count: 0
iteration: 884 translation_error.norm(): 1.0646
totaliteration: 885 count: 0
iteration: 885 translation_error.norm(): 1.0646
totaliteration: 886 count: 0
iteration: 886 translation_error.norm(): 1.0646
totaliteration: 887 count: 0
iteration: 887 translation_error.norm(): 1.0646
totaliteration: 888 count: 0
iteration: 888 translation_error.norm(): 1.0646
totaliteration: 889 count: 0
iteration: 889 translation_error.norm(): 1.0646
totaliteration: 890 count: 0
iteration: 890 translation_error.norm(): 1.0646
totaliteration: 891 count: 0
iteration: 891 translation_error.norm(): 1.0646
totaliteration: 892 count: 0
iteration: 892 translation_error.norm(): 1.0646
totaliteration: 893 count: 0
iteration: 893 translation_error.norm(): 1.0646
totaliteration: 894 count: 0
iteration: 894 translation_error.norm(): 1.0646
totaliteration: 895 count: 0
iteration: 895 translation_error.norm(): 1.0646
totaliteration: 896 count: 0
iteration: 896 translation_error.norm(): 1.0646
totaliteration: 897 count: 0
iteration: 897 translation_error.norm(): 1.0646
totaliteration: 898 count: 0
iteration: 898 translation_error.norm(): 1.0646
totaliteration: 899 count: 0
iteration: 899 translation_error.norm(): 1.0646
totaliteration: 900 count: 0
iteration: 900 translation_error.norm(): 1.0646
totaliteration: 901 count: 0
iteration: 901 translation_error.norm(): 1.0646
totaliteration: 902 count: 0
iteration: 902 translation_error.norm(): 1.0646
totaliteration: 903 count: 0
iteration: 903 translation_error.norm(): 1.0646
totaliteration: 904 count: 0
iteration: 904 translation_error.norm(): 1.0646
totaliteration: 905 count: 0
iteration: 905 translation_error.norm(): 1.0646
totaliteration: 906 count: 0
iteration: 906 translation_error.norm(): 1.0646
totaliteration: 907 count: 0
iteration: 907 translation_error.norm(): 1.0646
totaliteration: 908 count: 0
iteration: 908 translation_error.norm(): 1.0646
totaliteration: 909 count: 0
iteration: 909 translation_error.norm(): 1.0646
totaliteration: 910 count: 0
iteration: 910 translation_error.norm(): 1.0646
totaliteration: 911 count: 0
iteration: 911 translation_error.norm(): 1.0646
totaliteration: 912 count: 0
iteration: 912 translation_error.norm(): 1.0646
totaliteration: 913 count: 0
iteration: 913 translation_error.norm(): 1.0646
totaliteration: 914 count: 0
iteration: 914 translation_error.norm(): 1.0646
totaliteration: 915 count: 0
iteration: 915 translation_error.norm(): 1.0646
totaliteration: 916 count: 0
iteration: 916 translation_error.norm(): 1.0646
totaliteration: 917 count: 0
iteration: 917 translation_error.norm(): 1.0646
totaliteration: 918 count: 0
iteration: 918 translation_error.norm(): 1.0646
totaliteration: 919 count: 0
iteration: 919 translation_error.norm(): 1.0646
totaliteration: 920 count: 0
iteration: 920 translation_error.norm(): 1.0646
totaliteration: 921 count: 0
iteration: 921 translation_error.norm(): 1.0646
totaliteration: 922 count: 0
iteration: 922 translation_error.norm(): 1.0646
totaliteration: 923 count: 0
iteration: 923 translation_error.norm(): 1.0646
totaliteration: 924 count: 0
iteration: 924 translation_error.norm(): 1.0646
totaliteration: 925 count: 0
iteration: 925 translation_error.norm(): 1.0646
totaliteration: 926 count: 0
iteration: 926 translation_error.norm(): 1.0646
totaliteration: 927 count: 0
iteration: 927 translation_error.norm(): 1.0646
totaliteration: 928 count: 0
iteration: 928 translation_error.norm(): 1.0646
totaliteration: 929 count: 0
iteration: 929 translation_error.norm(): 1.0646
totaliteration: 930 count: 0
iteration: 930 translation_error.norm(): 1.0646
totaliteration: 931 count: 0
iteration: 931 translation_error.norm(): 1.0646
totaliteration: 932 count: 0
iteration: 932 translation_error.norm(): 1.0646
totaliteration: 933 count: 0
iteration: 933 translation_error.norm(): 1.0646
totaliteration: 934 count: 0
iteration: 934 translation_error.norm(): 1.0646
totaliteration: 935 count: 0
iteration: 935 translation_error.norm(): 1.0646
totaliteration: 936 count: 0
iteration: 936 translation_error.norm(): 1.0646
totaliteration: 937 count: 0
iteration: 937 translation_error.norm(): 1.0646
totaliteration: 938 count: 0
iteration: 938 translation_error.norm(): 1.0646
totaliteration: 939 count: 0
iteration: 939 translation_error.norm(): 1.0646
totaliteration: 940 count: 0
iteration: 940 translation_error.norm(): 1.0646
totaliteration: 941 count: 0
iteration: 941 translation_error.norm(): 1.0646
totaliteration: 942 count: 0
iteration: 942 translation_error.norm(): 1.0646
totaliteration: 943 count: 0
iteration: 943 translation_error.norm(): 1.0646
totaliteration: 944 count: 0
iteration: 944 translation_error.norm(): 1.0646
totaliteration: 945 count: 0
iteration: 945 translation_error.norm(): 1.0646
totaliteration: 946 count: 0
iteration: 946 translation_error.norm(): 1.0646
totaliteration: 947 count: 0
iteration: 947 translation_error.norm(): 1.0646
totaliteration: 948 count: 0
iteration: 948 translation_error.norm(): 1.0646
totaliteration: 949 count: 0
iteration: 949 translation_error.norm(): 1.0646
totaliteration: 950 count: 0
iteration: 950 translation_error.norm(): 1.0646
totaliteration: 951 count: 0
iteration: 951 translation_error.norm(): 1.0646
totaliteration: 952 count: 0
iteration: 952 translation_error.norm(): 1.0646
totaliteration: 953 count: 0
iteration: 953 translation_error.norm(): 1.0646
totaliteration: 954 count: 0
iteration: 954 translation_error.norm(): 1.0646
totaliteration: 955 count: 0
iteration: 955 translation_error.norm(): 1.0646
totaliteration: 956 count: 0
iteration: 956 translation_error.norm(): 1.0646
totaliteration: 957 count: 0
iteration: 957 translation_error.norm(): 1.0646
totaliteration: 958 count: 0
iteration: 958 translation_error.norm(): 1.0646
totaliteration: 959 count: 0
iteration: 959 translation_error.norm(): 1.0646
totaliteration: 960 count: 0
iteration: 960 translation_error.norm(): 1.0646
totaliteration: 961 count: 0
iteration: 961 translation_error.norm(): 1.0646
totaliteration: 962 count: 0
iteration: 962 translation_error.norm(): 1.0646
totaliteration: 963 count: 0
iteration: 963 translation_error.norm(): 1.0646
totaliteration: 964 count: 0
iteration: 964 translation_error.norm(): 1.0646
totaliteration: 965 count: 0
iteration: 965 translation_error.norm(): 1.0646
totaliteration: 966 count: 0
iteration: 966 translation_error.norm(): 1.0646
totaliteration: 967 count: 0
iteration: 967 translation_error.norm(): 1.0646
totaliteration: 968 count: 0
iteration: 968 translation_error.norm(): 1.0646
totaliteration: 969 count: 0
iteration: 969 translation_error.norm(): 1.0646
totaliteration: 970 count: 0
iteration: 970 translation_error.norm(): 1.0646
totaliteration: 971 count: 0
iteration: 971 translation_error.norm(): 1.0646
totaliteration: 972 count: 0
iteration: 972 translation_error.norm(): 1.0646
totaliteration: 973 count: 0
iteration: 973 translation_error.norm(): 1.0646
totaliteration: 974 count: 0
iteration: 974 translation_error.norm(): 1.0646
totaliteration: 975 count: 0
iteration: 975 translation_error.norm(): 1.0646
totaliteration: 976 count: 0
iteration: 976 translation_error.norm(): 1.0646
totaliteration: 977 count: 0
iteration: 977 translation_error.norm(): 1.0646
totaliteration: 978 count: 0
iteration: 978 translation_error.norm(): 1.0646
totaliteration: 979 count: 0
iteration: 979 translation_error.norm(): 1.0646
totaliteration: 980 count: 0
iteration: 980 translation_error.norm(): 1.0646
totaliteration: 981 count: 0
iteration: 981 translation_error.norm(): 1.0646
totaliteration: 982 count: 0
iteration: 982 translation_error.norm(): 1.0646
totaliteration: 983 count: 0
iteration: 983 translation_error.norm(): 1.0646
totaliteration: 984 count: 0
iteration: 984 translation_error.norm(): 1.0646
totaliteration: 985 count: 0
iteration: 985 translation_error.norm(): 1.0646
totaliteration: 986 count: 0
iteration: 986 translation_error.norm(): 1.0646
totaliteration: 987 count: 0
iteration: 987 translation_error.norm(): 1.0646
totaliteration: 988 count: 0
iteration: 988 translation_error.norm(): 1.0646
totaliteration: 989 count: 0
iteration: 989 translation_error.norm(): 1.0646
totaliteration: 990 count: 0
iteration: 990 translation_error.norm(): 1.0646
totaliteration: 991 count: 0
iteration: 991 translation_error.norm(): 1.0646
totaliteration: 992 count: 0
iteration: 992 translation_error.norm(): 1.0646
totaliteration: 993 count: 0
iteration: 993 translation_error.norm(): 1.0646
totaliteration: 994 count: 0
iteration: 994 translation_error.norm(): 1.0646
totaliteration: 995 count: 0
iteration: 995 translation_error.norm(): 1.0646
totaliteration: 996 count: 0
iteration: 996 translation_error.norm(): 1.0646
totaliteration: 997 count: 0
iteration: 997 translation_error.norm(): 1.0646
totaliteration: 998 count: 0
iteration: 998 translation_error.norm(): 1.0646
totaliteration: 999 count: 0
iteration: 999 translation_error.norm(): 1.0646
totaliteration: 1000 count: 0
No solution found within the time limit.
position: 0.471917
  0.2719
 1.25243
position: 0.471917
 -0.2719
 1.25243
Finding solution using DART...
lhtransform.translation(): 0.471917
  0.2719
 1.25243
Finding solution using IK...
iteration: 0 translation_error.norm(): 0
Solution found within the time limit!
 dart get(IK): 0
TCPTargetPositionsLeftAndRight have IK solution: 1
